digraph mygraph {
"//tensorflow/core/platform/default/build_config:jpeg" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/platform/default/build_config:jpeg" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/platform/default/build_config:jpeg" -> "//tensorflow:windows"
"//tensorflow/core/platform/default/build_config:jpeg" -> "//tensorflow:windows_msvc"
"//tensorflow/core/platform/default/build_config:jpeg" -> "@jpeg//:jpeg"
"//tensorflow/core/platform/default/build_config:jpeg" -> "//tensorflow:framework_shared_object"
"@jpeg//:jpeg"
"@jpeg//:jpeg" -> "@jpeg//:simd_x86_64"
"@jpeg//:jpeg" -> "@jpeg//:jinclude.h\n@jpeg//:jchuff.h\n@jpeg//:jpeglib.h\n@jpeg//:android\n@jpeg//:jmorecfg.h\n@jpeg//:jdct.h"
"@jpeg//:jpeg" -> "@jpeg//:simd_none"
"@jpeg//:jpeg" -> "@jpeg//:linux_ppc64le\n@jpeg//:armeabi-v7a"
"@jpeg//:jpeg" -> "@jpeg//:jpegint.h\n@jpeg//:jerror.h"
"@jpeg//:jpeg" -> "@jpeg//:windows\n@jpeg//:windows_msvc"
"@jpeg//:jpeg" -> "@jpeg//:arm64-v8a\n@jpeg//:k8"
"@jpeg//:jpeg" -> "@jpeg//:jconfig.h"
"@jpeg//:jpeg" -> "@jpeg//:simd_altivec"
"@jpeg//:jpeg" -> "@jpeg//:jcdctmgr.c\n@jpeg//:jcinit.c\n@jpeg//:jcmainct.c\n@jpeg//:jdatadst.c\n@jpeg//:jcomapi.c\n@jpeg//:jdmainct.c\n@jpeg//:jcsample.c\n@jpeg//:jdapimin.c\n@jpeg//:jdmerge.c\n@jpeg//:jdcoefct.h\n@jpeg//:jdcolor.c\n@jpeg//:jdhuff.c\n@jpeg//:jdhuff.h\n@jpeg//:jdinput.c\n@jpeg//:jdmainct.h\n@jpeg//:jdphuff.c\n@jpeg//:jdtrans.c\n@jpeg//:jfdctfst.c\n@jpeg//:jmemmgr.c\n@jpeg//:jerror.c\n@jpeg//:jdsample.h\n@jpeg//:jdcol565.c\n@jpeg//:jcmarker.c\n@jpeg//:jcparam.c\n@jpeg//:jutils.c\n...and 39 more items"
"@jpeg//:jpeg" -> "@jpeg//:simd_armv7a"
"@jpeg//:jpeg" -> "@jpeg//:jconfigint.h"
"@jpeg//:jpeg" -> "@jpeg//:simd_armv8a"
"@jpeg//:simd_armv8a"
"@jpeg//:simd_armv8a" -> "@jpeg//:jinclude.h\n@jpeg//:jchuff.h\n@jpeg//:jpeglib.h\n@jpeg//:android\n@jpeg//:jmorecfg.h\n@jpeg//:jdct.h"
"@jpeg//:simd_armv8a" -> "@jpeg//:linux_ppc64le\n@jpeg//:armeabi-v7a"
"@jpeg//:simd_armv8a" -> "@jpeg//:windows\n@jpeg//:windows_msvc"
"@jpeg//:simd_armv8a" -> "@jpeg//:jsimd.h\n@jpeg//:jsimddct.h"
"@jpeg//:simd_armv8a" -> "@jpeg//:jconfig.h"
"@jpeg//:simd_armv8a" -> "@jpeg//:simd/jsimd.h"
"@jpeg//:simd_armv8a" -> "@jpeg//:simd/jsimd_arm64_neon.S\n@jpeg//:simd/jsimd_arm64.c"
"@jpeg//:simd/jsimd_arm64_neon.S\n@jpeg//:simd/jsimd_arm64.c"
"@jpeg//:jconfigint.h"
"@jpeg//:jconfigint.h" -> "@jpeg//:configure_internal"
"@jpeg//:configure_internal"
"@jpeg//:configure_internal" -> "@jpeg//:jconfigint_win.h"
"@jpeg//:configure_internal" -> "@jpeg//:jconfigint_nowin.h"
"@jpeg//:configure_internal" -> "@jpeg//:windows\n@jpeg//:windows_msvc"
"@jpeg//:jconfigint_nowin.h"
"@jpeg//:jconfigint_nowin.h" -> "@jpeg//:jconfigint_nowin"
"@jpeg//:jconfigint_nowin"
"@jpeg//:jconfigint_nowin" -> "@jpeg//:jconfigint.h.in"
"@jpeg//:jconfigint_win.h"
"@jpeg//:jconfigint_win.h" -> "@jpeg//:jconfigint_win"
"@jpeg//:jconfigint_win"
"@jpeg//:jconfigint_win" -> "@jpeg//:win/jconfigint.h.in"
"@jpeg//:win/jconfigint.h.in"
"@jpeg//:simd_armv7a"
"@jpeg//:simd_armv7a" -> "@jpeg//:jinclude.h\n@jpeg//:jchuff.h\n@jpeg//:jpeglib.h\n@jpeg//:android\n@jpeg//:jmorecfg.h\n@jpeg//:jdct.h"
"@jpeg//:simd_armv7a" -> "@jpeg//:linux_ppc64le\n@jpeg//:armeabi-v7a"
"@jpeg//:simd_armv7a" -> "@jpeg//:simd/jsimd_arm.c\n@jpeg//:simd/jsimd_arm_neon.S"
"@jpeg//:simd_armv7a" -> "@jpeg//:windows\n@jpeg//:windows_msvc"
"@jpeg//:simd_armv7a" -> "@jpeg//:jsimd.h\n@jpeg//:jsimddct.h"
"@jpeg//:simd_armv7a" -> "@jpeg//:jconfig.h"
"@jpeg//:simd_armv7a" -> "@jpeg//:simd/jsimd.h"
"@jpeg//:simd/jsimd_arm.c\n@jpeg//:simd/jsimd_arm_neon.S"
"@jpeg//:jcdctmgr.c\n@jpeg//:jcinit.c\n@jpeg//:jcmainct.c\n@jpeg//:jdatadst.c\n@jpeg//:jcomapi.c\n@jpeg//:jdmainct.c\n@jpeg//:jcsample.c\n@jpeg//:jdapimin.c\n@jpeg//:jdmerge.c\n@jpeg//:jdcoefct.h\n@jpeg//:jdcolor.c\n@jpeg//:jdhuff.c\n@jpeg//:jdhuff.h\n@jpeg//:jdinput.c\n@jpeg//:jdmainct.h\n@jpeg//:jdphuff.c\n@jpeg//:jdtrans.c\n@jpeg//:jfdctfst.c\n@jpeg//:jmemmgr.c\n@jpeg//:jerror.c\n@jpeg//:jdsample.h\n@jpeg//:jdcol565.c\n@jpeg//:jcmarker.c\n@jpeg//:jcparam.c\n@jpeg//:jutils.c\n...and 39 more items"
"@jpeg//:simd_altivec"
"@jpeg//:simd_altivec" -> "@jpeg//:jinclude.h\n@jpeg//:jchuff.h\n@jpeg//:jpeglib.h\n@jpeg//:android\n@jpeg//:jmorecfg.h\n@jpeg//:jdct.h"
"@jpeg//:simd_altivec" -> "@jpeg//:linux_ppc64le\n@jpeg//:armeabi-v7a"
"@jpeg//:simd_altivec" -> "@jpeg//:jpegint.h\n@jpeg//:jerror.h"
"@jpeg//:simd_altivec" -> "@jpeg//:windows\n@jpeg//:windows_msvc"
"@jpeg//:simd_altivec" -> "@jpeg//:simd/jdmrgext-altivec.c\n@jpeg//:simd/jcgryext-altivec.c\n@jpeg//:simd/jcgray-altivec.c\n@jpeg//:simd/jcsample-altivec.c\n@jpeg//:simd/jdcolor-altivec.c\n@jpeg//:simd/jdsample-altivec.c\n@jpeg//:simd/jfdctint-altivec.c\n@jpeg//:simd/jidctint-altivec.c\n@jpeg//:simd/jccolor-altivec.c\n@jpeg//:simd/jquanti-altivec.c\n@jpeg//:simd/jsimd_powerpc.c\n@jpeg//:simd/jsimd_altivec.h\n@jpeg//:simd/jcsample.h\n@jpeg//:simd/jdcolext-altivec.c\n@jpeg//:simd/jdmerge-altivec.c\n...and 3 more items"
"@jpeg//:simd_altivec" -> "@jpeg//:jsimd.h\n@jpeg//:jsimddct.h"
"@jpeg//:simd_altivec" -> "@jpeg//:jconfig.h"
"@jpeg//:simd_altivec" -> "@jpeg//:simd/jsimd.h"
"@jpeg//:simd/jdmrgext-altivec.c\n@jpeg//:simd/jcgryext-altivec.c\n@jpeg//:simd/jcgray-altivec.c\n@jpeg//:simd/jcsample-altivec.c\n@jpeg//:simd/jdcolor-altivec.c\n@jpeg//:simd/jdsample-altivec.c\n@jpeg//:simd/jfdctint-altivec.c\n@jpeg//:simd/jidctint-altivec.c\n@jpeg//:simd/jccolor-altivec.c\n@jpeg//:simd/jquanti-altivec.c\n@jpeg//:simd/jsimd_powerpc.c\n@jpeg//:simd/jsimd_altivec.h\n@jpeg//:simd/jcsample.h\n@jpeg//:simd/jdcolext-altivec.c\n@jpeg//:simd/jdmerge-altivec.c\n...and 3 more items"
"@jpeg//:simd_none"
"@jpeg//:simd_none" -> "@jpeg//:jinclude.h\n@jpeg//:jchuff.h\n@jpeg//:jpeglib.h\n@jpeg//:android\n@jpeg//:jmorecfg.h\n@jpeg//:jdct.h"
"@jpeg//:simd_none" -> "@jpeg//:linux_ppc64le\n@jpeg//:armeabi-v7a"
"@jpeg//:simd_none" -> "@jpeg//:jpegint.h\n@jpeg//:jerror.h"
"@jpeg//:simd_none" -> "@jpeg//:jsimd_none.c"
"@jpeg//:simd_none" -> "@jpeg//:windows\n@jpeg//:windows_msvc"
"@jpeg//:simd_none" -> "@jpeg//:jsimd.h\n@jpeg//:jsimddct.h"
"@jpeg//:simd_none" -> "@jpeg//:jconfig.h"
"@jpeg//:jsimd_none.c"
"@jpeg//:simd_x86_64"
"@jpeg//:simd_x86_64" -> "@jpeg//:jinclude.h\n@jpeg//:jchuff.h\n@jpeg//:jpeglib.h\n@jpeg//:android\n@jpeg//:jmorecfg.h\n@jpeg//:jdct.h"
"@jpeg//:simd_x86_64" -> "@jpeg//:linux_ppc64le\n@jpeg//:armeabi-v7a"
"@jpeg//:simd_x86_64" -> "@jpeg//:jpegint.h\n@jpeg//:jerror.h"
"@jpeg//:simd_x86_64" -> "@jpeg//:windows\n@jpeg//:windows_msvc"
"@jpeg//:simd_x86_64" -> "@jpeg//:simd/jsimd_x86_64.c"
"@jpeg//:simd_x86_64" -> "@jpeg//:jsimd.h\n@jpeg//:jsimddct.h"
"@jpeg//:simd_x86_64" -> "@jpeg//:simd/jidctfst-sse2-64.o\n@jpeg//:simd/jidctred-sse2-64.o\n@jpeg//:simd/jquantf-sse2-64.o\n@jpeg//:simd/jcsample-sse2-64.o\n@jpeg//:simd/jchuff-sse2-64.o\n@jpeg//:simd/jdcolor-sse2-64.o\n@jpeg//:simd/jdsample-sse2-64.o\n@jpeg//:simd/jfdctfst-sse2-64.o\n@jpeg//:simd/jidctint-sse2-64.o\n@jpeg//:simd/jfdctint-sse2-64.o\n@jpeg//:simd/jidctflt-sse2-64.o\n@jpeg//:simd/jdmerge-sse2-64.o\n@jpeg//:simd/jfdctflt-sse-64.o\n@jpeg//:simd/jcgray-sse2-64.o\n@jpeg//:simd/jccolor-sse2-64.o\n...and 1 more items"
"@jpeg//:simd_x86_64" -> "@jpeg//:jconfig.h"
"@jpeg//:simd_x86_64" -> "@jpeg//:simd/jsimd.h"
"@jpeg//:simd/jsimd.h"
"@jpeg//:jconfig.h"
"@jpeg//:jconfig.h" -> "@jpeg//:configure"
"@jpeg//:configure"
"@jpeg//:configure" -> "@jpeg//:linux_ppc64le\n@jpeg//:armeabi-v7a"
"@jpeg//:configure" -> "@jpeg//:jconfig_win.h"
"@jpeg//:configure" -> "@jpeg//:windows\n@jpeg//:windows_msvc"
"@jpeg//:configure" -> "@jpeg//:jconfig_nowin_nosimd.h"
"@jpeg//:configure" -> "@jpeg//:jconfig_nowin_simd.h"
"@jpeg//:configure" -> "@jpeg//:arm64-v8a\n@jpeg//:k8"
"@jpeg//:arm64-v8a\n@jpeg//:k8"
"@jpeg//:jconfig_nowin_simd.h"
"@jpeg//:jconfig_nowin_simd.h" -> "@jpeg//:jconfig_nowin_simd"
"@jpeg//:jconfig_nowin_simd"
"@jpeg//:jconfig_nowin_simd" -> "@jpeg//:jconfig.h.in"
"@jpeg//:jconfig_nowin_nosimd.h"
"@jpeg//:jconfig_nowin_nosimd.h" -> "@jpeg//:jconfig_nowin_nosimd"
"@jpeg//:jconfig_nowin_nosimd"
"@jpeg//:jconfig_nowin_nosimd" -> "@jpeg//:jconfig.h.in"
"@jpeg//:jconfig.h.in"
"@jpeg//:jconfig_win.h"
"@jpeg//:jconfig_win.h" -> "@jpeg//:jconfig_win"
"@jpeg//:jconfig_win"
"@jpeg//:jconfig_win" -> "@jpeg//:win/jconfig.h.in"
"@jpeg//:win/jconfig.h.in"
"@jpeg//:simd/jidctfst-sse2-64.o\n@jpeg//:simd/jidctred-sse2-64.o\n@jpeg//:simd/jquantf-sse2-64.o\n@jpeg//:simd/jcsample-sse2-64.o\n@jpeg//:simd/jchuff-sse2-64.o\n@jpeg//:simd/jdcolor-sse2-64.o\n@jpeg//:simd/jdsample-sse2-64.o\n@jpeg//:simd/jfdctfst-sse2-64.o\n@jpeg//:simd/jidctint-sse2-64.o\n@jpeg//:simd/jfdctint-sse2-64.o\n@jpeg//:simd/jidctflt-sse2-64.o\n@jpeg//:simd/jdmerge-sse2-64.o\n@jpeg//:simd/jfdctflt-sse-64.o\n@jpeg//:simd/jcgray-sse2-64.o\n@jpeg//:simd/jccolor-sse2-64.o\n...and 1 more items"
"@jpeg//:simd/jidctfst-sse2-64.o\n@jpeg//:simd/jidctred-sse2-64.o\n@jpeg//:simd/jquantf-sse2-64.o\n@jpeg//:simd/jcsample-sse2-64.o\n@jpeg//:simd/jchuff-sse2-64.o\n@jpeg//:simd/jdcolor-sse2-64.o\n@jpeg//:simd/jdsample-sse2-64.o\n@jpeg//:simd/jfdctfst-sse2-64.o\n@jpeg//:simd/jidctint-sse2-64.o\n@jpeg//:simd/jfdctint-sse2-64.o\n@jpeg//:simd/jidctflt-sse2-64.o\n@jpeg//:simd/jdmerge-sse2-64.o\n@jpeg//:simd/jfdctflt-sse-64.o\n@jpeg//:simd/jcgray-sse2-64.o\n@jpeg//:simd/jccolor-sse2-64.o\n...and 1 more items" -> "@jpeg//:simd_x86_64_assemblage23"
"@jpeg//:simd_x86_64_assemblage23"
"@jpeg//:simd_x86_64_assemblage23" -> "@jpeg//:simd/jdcolor-sse2-64.asm\n@jpeg//:simd/jidctint-sse2-64.asm\n@jpeg//:simd/jdcolext-sse2-64.asm\n@jpeg//:simd/jdct.inc\n@jpeg//:simd/jccolor-sse2-64.asm\n@jpeg//:simd/jfdctfst-sse2-64.asm\n@jpeg//:simd/jdmerge-sse2-64.asm\n@jpeg//:simd/jdmrgext-sse2-64.asm\n@jpeg//:simd/jdsample-sse2-64.asm\n@jpeg//:simd/jfdctflt-sse-64.asm\n@jpeg//:simd/jfdctint-sse2-64.asm\n@jpeg//:simd/jccolext-sse2-64.asm\n@jpeg//:simd/jidctflt-sse2-64.asm\n@jpeg//:simd/jcgryext-sse2-64.asm\n...and 10 more items"
"@jpeg//:simd_x86_64_assemblage23" -> "@jpeg//:simd/jsimdcfg.inc"
"@jpeg//:simd/jsimdcfg.inc"
"@jpeg//:simd/jsimdcfg.inc" -> "@jpeg//:configure_simd"
"@jpeg//:configure_simd"
"@jpeg//:simd/jdcolor-sse2-64.asm\n@jpeg//:simd/jidctint-sse2-64.asm\n@jpeg//:simd/jdcolext-sse2-64.asm\n@jpeg//:simd/jdct.inc\n@jpeg//:simd/jccolor-sse2-64.asm\n@jpeg//:simd/jfdctfst-sse2-64.asm\n@jpeg//:simd/jdmerge-sse2-64.asm\n@jpeg//:simd/jdmrgext-sse2-64.asm\n@jpeg//:simd/jdsample-sse2-64.asm\n@jpeg//:simd/jfdctflt-sse-64.asm\n@jpeg//:simd/jfdctint-sse2-64.asm\n@jpeg//:simd/jccolext-sse2-64.asm\n@jpeg//:simd/jidctflt-sse2-64.asm\n@jpeg//:simd/jcgryext-sse2-64.asm\n...and 10 more items"
"@jpeg//:jsimd.h\n@jpeg//:jsimddct.h"
"@jpeg//:simd/jsimd_x86_64.c"
"@jpeg//:windows\n@jpeg//:windows_msvc"
"@jpeg//:jpegint.h\n@jpeg//:jerror.h"
"@jpeg//:linux_ppc64le\n@jpeg//:armeabi-v7a"
"@jpeg//:jinclude.h\n@jpeg//:jchuff.h\n@jpeg//:jpeglib.h\n@jpeg//:android\n@jpeg//:jmorecfg.h\n@jpeg//:jdct.h"
"@highwayhash//:sip_hash"
"@highwayhash//:sip_hash" -> "@highwayhash//:arch_specific"
"@highwayhash//:sip_hash" -> "@highwayhash//:compiler_specific"
"@highwayhash//:sip_hash" -> "@highwayhash//:highwayhash/sip_hash.cc\n@highwayhash//:highwayhash/sip_hash.h\n@highwayhash//:highwayhash/state_helpers.h"
"@highwayhash//:highwayhash/sip_hash.cc\n@highwayhash//:highwayhash/sip_hash.h\n@highwayhash//:highwayhash/state_helpers.h"
"@highwayhash//:arch_specific"
"@highwayhash//:arch_specific" -> "@highwayhash//:compiler_specific"
"@highwayhash//:arch_specific" -> "@highwayhash//:highwayhash/arch_specific.h\n@highwayhash//:highwayhash/arch_specific.cc"
"@highwayhash//:highwayhash/arch_specific.h\n@highwayhash//:highwayhash/arch_specific.cc"
"@highwayhash//:compiler_specific"
"@highwayhash//:compiler_specific" -> "@highwayhash//:highwayhash/compiler_specific.h"
"@highwayhash//:highwayhash/compiler_specific.h"
"//tensorflow/core:lib_hash_crc32c_accelerate_internal"
"//tensorflow/core:lib_hash_crc32c_accelerate_internal" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:lib_hash_crc32c_accelerate_internal" -> "//tensorflow/core:lib/hash/crc32c_accelerate.cc"
"//tensorflow/core:lib_hash_crc32c_accelerate_internal" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:lib_hash_crc32c_accelerate_internal" -> "//tensorflow:windows"
"//tensorflow/core:lib_hash_crc32c_accelerate_internal" -> "//tensorflow:windows_msvc"
"//tensorflow/core:lib_hash_crc32c_accelerate_internal" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:lib/hash/crc32c_accelerate.cc"
"//tensorflow/core:lib/hash/crc32c_accelerate.cc" -> "//tensorflow:internal"
"@zlib_archive//:zlib"
"@zlib_archive//:zlib" -> "@zlib_archive//:zutil.c\n@zlib_archive//:zutil.h\n@zlib_archive//:gzguts.h\n@zlib_archive//:inffixed.h\n@zlib_archive//:gzclose.c\n@zlib_archive//:gzlib.c\n@zlib_archive//:crc32.c\n@zlib_archive//:crc32.h\n@zlib_archive//:deflate.c\n@zlib_archive//:trees.h\n@zlib_archive//:deflate.h\n@zlib_archive//:gzread.c\n@zlib_archive//:infback.c\n@zlib_archive//:inffast.c\n@zlib_archive//:inffast.h\n@zlib_archive//:inflate.c\n@zlib_archive//:inflate.h\n@zlib_archive//:windows_msvc\n...and 10 more items"
"@zlib_archive//:zutil.c\n@zlib_archive//:zutil.h\n@zlib_archive//:gzguts.h\n@zlib_archive//:inffixed.h\n@zlib_archive//:gzclose.c\n@zlib_archive//:gzlib.c\n@zlib_archive//:crc32.c\n@zlib_archive//:crc32.h\n@zlib_archive//:deflate.c\n@zlib_archive//:trees.h\n@zlib_archive//:deflate.h\n@zlib_archive//:gzread.c\n@zlib_archive//:infback.c\n@zlib_archive//:inffast.c\n@zlib_archive//:inffast.h\n@zlib_archive//:inflate.c\n@zlib_archive//:inflate.h\n@zlib_archive//:windows_msvc\n...and 10 more items"
"//tensorflow/core/grappler/costs:op_performance_data_cc_impl"
"//tensorflow/core/grappler/costs:op_performance_data_cc_impl" -> "//tensorflow/core/grappler/costs:op_performance_data.pb.h"
"//tensorflow/core/grappler/costs:op_performance_data_cc_impl" -> "//tensorflow/core/grappler/costs:op_performance_data.pb.cc"
"//tensorflow/core/grappler/costs:op_performance_data_cc_impl" -> "@protobuf_archive//:cc_wkt_protos"
"//tensorflow/core/grappler/costs:op_performance_data_cc_impl" -> "//tensorflow:windows"
"//tensorflow/core/grappler/costs:op_performance_data_cc_impl" -> "//tensorflow:windows_msvc"
"//tensorflow/core/grappler/costs:op_performance_data_cc_impl" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/grappler/costs:op_performance_data_cc_impl" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/grappler/costs:op_performance_data_cc_impl" -> "@protobuf_archive//:protobuf_headers"
"//tensorflow/core/grappler/costs:op_performance_data_cc_impl" -> "@protobuf_archive//:protobuf"
"//tensorflow/core/grappler/costs:op_performance_data.pb.cc"
"//tensorflow/core/grappler/costs:op_performance_data.pb.cc" -> "//tensorflow/core/grappler/costs:op_performance_data_cc_genproto"
"//tensorflow/core/grappler/costs:op_performance_data.pb.h"
"//tensorflow/core/grappler/costs:op_performance_data.pb.h" -> "//tensorflow/core/grappler/costs:op_performance_data_cc_genproto"
"//tensorflow/core/grappler/costs:op_performance_data_cc_genproto"
"//tensorflow/core/grappler/costs:op_performance_data_cc_genproto" -> "//tensorflow/core/grappler/costs:op_performance_data.proto"
"//tensorflow/core/grappler/costs:op_performance_data_cc_genproto" -> "//tensorflow/core:protos_all_cc_genproto"
"//tensorflow/core/grappler/costs:op_performance_data_cc_genproto" -> "@protobuf_archive//:cc_wkt_protos_genproto"
"//tensorflow/core/grappler/costs:op_performance_data.proto"
"@nsync//:nsync_headers"
"@nsync//:nsync_headers" -> "@nsync//:public/nsync_mu_wait.h\n@nsync//:public/nsync.h\n@nsync//:public/nsync_time.h\n@nsync//:public/nsync_once.h\n@nsync//:public/nsync_debug.h\n@nsync//:public/nsync_atomic.h\n@nsync//:public/nsync_cv.h\n@nsync//:public/nsync_cpp.h\n@nsync//:public/nsync_counter.h\n@nsync//:public/nsync_time_internal.h\n@nsync//:public/nsync_note.h\n@nsync//:public/nsync_waiter.h\n@nsync//:public/nsync_mu.h"
"@jemalloc//:jemalloc_impl"
"@jemalloc//:jemalloc_impl" -> "@jemalloc//:include/jemalloc/internal/private_namespace.h"
"@jemalloc//:jemalloc_impl" -> "@org_tensorflow//tensorflow:linux_x86_64"
"@jemalloc//:jemalloc_impl" -> "@org_tensorflow//tensorflow:linux_ppc64le"
"@jemalloc//:jemalloc_impl" -> "@jemalloc//:jemalloc_headers"
"@jemalloc//:jemalloc_impl" -> "@jemalloc//:include/jemalloc/internal/jemalloc_internal.h"
"@jemalloc//:jemalloc_impl" -> "@jemalloc//:include/jemalloc/internal/jemalloc_internal_defs.h"
"@jemalloc//:jemalloc_impl" -> "@jemalloc//:include/jemalloc/internal/size_classes.h"
"@jemalloc//:jemalloc_impl" -> "@jemalloc//:include/jemalloc/internal/rb.h\n@jemalloc//:include/jemalloc/internal/arena.h\n@jemalloc//:include/jemalloc/internal/extent.h\n@jemalloc//:src/spin.c\n@jemalloc//:src/extent.c\n@jemalloc//:include/jemalloc/internal/quarantine.h\n@jemalloc//:include/jemalloc/internal/nstime.h\n@jemalloc//:include/jemalloc/internal/spin.h\n@jemalloc//:src/huge.c\n@jemalloc//:src/chunk_mmap.c\n@jemalloc//:include/jemalloc/internal/ql.h\n@jemalloc//:src/bitmap.c\n@jemalloc//:src/chunk.c\n...and 50 more items"
"@jemalloc//:include/jemalloc/internal/rb.h\n@jemalloc//:include/jemalloc/internal/arena.h\n@jemalloc//:include/jemalloc/internal/extent.h\n@jemalloc//:src/spin.c\n@jemalloc//:src/extent.c\n@jemalloc//:include/jemalloc/internal/quarantine.h\n@jemalloc//:include/jemalloc/internal/nstime.h\n@jemalloc//:include/jemalloc/internal/spin.h\n@jemalloc//:src/huge.c\n@jemalloc//:src/chunk_mmap.c\n@jemalloc//:include/jemalloc/internal/ql.h\n@jemalloc//:src/bitmap.c\n@jemalloc//:src/chunk.c\n...and 50 more items"
"@jemalloc//:include/jemalloc/internal/size_classes.h"
"@jemalloc//:include/jemalloc/internal/size_classes.h" -> "@jemalloc//:size_classes_h"
"@jemalloc//:size_classes_h"
"@jemalloc//:size_classes_h" -> "@org_tensorflow//tensorflow:linux_x86_64"
"@jemalloc//:size_classes_h" -> "@org_tensorflow//tensorflow:linux_ppc64le"
"@jemalloc//:include/jemalloc/internal/jemalloc_internal_defs.h"
"@jemalloc//:include/jemalloc/internal/jemalloc_internal_defs.h" -> "@jemalloc//:jemalloc_internal_defs_h"
"@jemalloc//:jemalloc_internal_defs_h"
"@jemalloc//:jemalloc_internal_defs_h" -> "@jemalloc//:include/jemalloc/internal/jemalloc_internal_defs.h.in"
"@jemalloc//:include/jemalloc/internal/jemalloc_internal_defs.h.in"
"@jemalloc//:include/jemalloc/internal/jemalloc_internal.h"
"@jemalloc//:include/jemalloc/internal/jemalloc_internal.h" -> "@jemalloc//:jemalloc_internal_h"
"@jemalloc//:jemalloc_internal_h"
"@jemalloc//:jemalloc_internal_h" -> "@jemalloc//:include/jemalloc/internal/jemalloc_internal.h.in"
"@jemalloc//:include/jemalloc/internal/jemalloc_internal.h.in"
"@org_tensorflow//tensorflow:linux_ppc64le"
"@org_tensorflow//tensorflow:linux_x86_64"
"@jemalloc//:include/jemalloc/internal/private_namespace.h"
"@jemalloc//:include/jemalloc/internal/private_namespace.h" -> "@jemalloc//:private_namespace_h"
"@jemalloc//:private_namespace_h"
"@jemalloc//:private_namespace_h" -> "@jemalloc//:include/jemalloc/internal/private_symbols.txt"
"@jemalloc//:include/jemalloc/internal/private_symbols.txt"
"//third_party/eigen3:eigen3"
"//third_party/eigen3:eigen3" -> "//third_party/eigen3:unsupported/Eigen/CXX11/FixedPoint\n//third_party/eigen3:unsupported/Eigen/CXX11/src/FixedPoint/MatMatProductNEON.h\n//third_party/eigen3:unsupported/Eigen/CXX11/src/FixedPoint/MatVecProduct.h\n//third_party/eigen3:unsupported/Eigen/CXX11/src/FixedPoint/PacketMathAVX2.h\n//third_party/eigen3:unsupported/Eigen/CXX11/Tensor\n//third_party/eigen3:unsupported/Eigen/CXX11/src/FixedPoint/PacketMathAVX512.h\n//third_party/eigen3:Eigen/LU\n...and 13 more items"
"//third_party/eigen3:eigen3" -> "//third_party/mkl:using_mkl"
"//third_party/eigen3:eigen3" -> "@eigen_archive//:eigen"
"//third_party/eigen3:eigen3" -> "@local_config_sycl//sycl:sycl"
"//third_party/mkl:using_mkl"
"//third_party/eigen3:unsupported/Eigen/CXX11/FixedPoint\n//third_party/eigen3:unsupported/Eigen/CXX11/src/FixedPoint/MatMatProductNEON.h\n//third_party/eigen3:unsupported/Eigen/CXX11/src/FixedPoint/MatVecProduct.h\n//third_party/eigen3:unsupported/Eigen/CXX11/src/FixedPoint/PacketMathAVX2.h\n//third_party/eigen3:unsupported/Eigen/CXX11/Tensor\n//third_party/eigen3:unsupported/Eigen/CXX11/src/FixedPoint/PacketMathAVX512.h\n//third_party/eigen3:Eigen/LU\n...and 13 more items"
"@com_google_absl//absl/base:base"
"@com_google_absl//absl/base:base" -> "@com_google_absl//absl/base:internal/raw_logging.cc\n@com_google_absl//absl/base:internal/thread_identity.cc\n@com_google_absl//absl/base:internal/raw_logging.h\n@com_google_absl//absl/base:internal/spinlock.h\n@com_google_absl//absl/base:casts.h\n@com_google_absl//absl/base:internal/low_level_scheduling.h\n@com_google_absl//absl/base:internal/unscaledcycleclock.cc\n@com_google_absl//absl/base:internal/sysinfo.h\n@com_google_absl//absl/base:call_once.h\n...and 10 more items"
"@com_google_absl//absl/base:base" -> "@com_google_absl//absl/base:core_headers"
"@com_google_absl//absl/base:base" -> "@com_google_absl//absl/base:config"
"@com_google_absl//absl/base:base" -> "@com_google_absl//absl:windows\n@com_google_absl//absl:llvm_compiler"
"@com_google_absl//absl/base:base" -> "@com_google_absl//absl/base:dynamic_annotations"
"@com_google_absl//absl/base:base" -> "@com_google_absl//absl/base:spinlock_wait"
"@com_google_absl//absl/base:base" -> "@com_google_absl//absl/base:base_internal"
"@com_google_absl//absl/base:base_internal"
"@com_google_absl//absl/base:base_internal" -> "@com_google_absl//absl:windows\n@com_google_absl//absl:llvm_compiler"
"@com_google_absl//absl/base:base_internal" -> "@com_google_absl//absl/base:internal/identity.h\n@com_google_absl//absl/base:internal/invoke.h"
